Line #,Name,Description,Designator,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1

"","CC0603KRX7R9BB104","CAP CER 0.1UF 50V X7R 0603","C6, C7, C8, C9, C13, C15, C16, C17","8","Yageo Group","CC0603KRX7R9BB104","Volume Production","DigiKey","311-1344-1-ND","0.024","0.24"
"","GRM188R60J475KE19D","CAP CER 4.7UF 6.3V X5R 0603","C1, C3, C4, C5, C10","5","Murata","GRM188R60J475KE19D","End of Life","Farnell","4749377","0.03464","0.34641"
"","7914J-1-032","SWITCH TACTILE SPST-NO 0.1A 16V","SW1, SW2, SW3","3","Bourns","7914J-1-032","Volume Production","Mouser","652-7914J-1-032","1.04","3.12"
"","CC0603KRX7R9BB105","CAP CER 1UF 50V X7R 0603","C12, C14, C19","3","Yageo Group","CC0603KRX7R9BB105","Volume Production","DigiKey","311-2082-1-ND","0.47","1.41"
"","CRCW06035K10FKEA","RES Thick Film, 5.1kO, 1%, 0.1W, 100ppm/°C, 0603","R1, R2, R5","3","Yageo Group","RC0603FR-075K1L","Volume Production","DigiKey","311-5.10KHRCT-ND","0.007","0.07"
"","RC0603FR-0710KL","RES 10K OHM 1% 1/10W 0603","R3, R7, R9","3","Yageo Group","RC0603FR-0710KL","Volume Production","DigiKey","311-10.0KHRCT-ND","0.006","0.06"
"","RC0603FR-0720KL","RES 20K OHM 1% 1/10W 0603","R10, R11","2","Yageo Group","RC0603FR-0720KL","Volume Production","DigiKey","311-20.0KHRCT-ND","0.007","0.07"
"","90131-0763","90131-0763 Conn Unshrouded Header HDR 6 POS 2.54mm Solder ST Top Entry Thru-Hole C-Grid III™ Tray","J5","1","Molex","90131-0763","Volume Production","RS (Formerly Allied Electronics)","90131-0763","0.66","0.66"
"","217179-0001","CONN RCP USB2.0 TYP C 24P SMD RA","J1","1","Molex","217179-0001","Volume Production","DigiKey","900-2171790001CT-ND","0.83","0.83"
"","AP7361C-33FGE-7","IC REG LINEAR 3.3V 1A UDFN3030-8","U2","1","Diodes Inc.","AP7361C-33FGE-7","Volume Production","Mouser","621-AP7361C-33FGE-7","0.43","0.43"
"","BLM18AG601SN1D","Chip Ferrite Bead, 0603, 600O @ 100MHz, 0.38O, 25%, 500mA","FB1","1","Murata","BLM18AG601SN1D","Volume Production","DigiKey","490-1014-1-ND","0.1","0.1"
"","BM04B-SRSS-TBT(LF)(SN)","CONN HEADER SMD 4POS 1MM","J4","1","JST","BM04B-SRSS-TBT(LF)(SN)","Volume Production","Mouser","306-BM04BSRSSTBTLFSN","0.71","0.71"
"","CC0603KRX7R8BB334","CAP CER 0.33UF 25V X7R 0603","C18","1","Yageo Group","CC0603KRX7R8BB334","Volume Production","Newark","CC0603KRX7R8BB334","0.123","0.123"
"","CC0603KRX7R9BB103","CAP CER 10000PF 50V X7R 0603","C11","1","Yageo Group","CC0603KRX7R9BB103","Volume Production","DigiKey","311-1085-1-ND","0.1","0.1"
"","CRCW0603470RFKEA","RES Thick Film, 470O, 1%, 0.1W, 100ppm/°C, 0603","R4","1","Vishay","CRCW0603-470RFKEA","Unknown","","","",""
"","GRM21BR61H106KE43L","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X5R, 15%, 10%, 50V","C2","1","Murata","GRM21BR61H106KE43L","Volume Production","DigiKey","490-18663-1-ND","0.28","0.28"
"","GSPK2307P-8R1W","8 ohm 1.7kHz Speakers ROHS 88dB 500 mW","SP1","1","INGHAi","GSPK2307P-8R1W","Unknown","","","",""
"","LM4861MX/NOPB","IC AMP CLASS AB MONO 1.5W 8SOIC","U4","1","Texas Instruments","LM4861MX/NOPB","Volume Production","Arrow Electronics","LM4861MX/NOPB","1.22","1.22"
"","LTST-C190KRKT","LED RED CLEAR CHIP SMD","D2","1","Lite-On","LTST-C190KRKT","Volume Production","DigiKey","160-1436-1-ND","0.14","0.14"
"","MCP73871T-2CCI/ML","IC USB/AC BATT CHRGR W/PPM 20QFN","U1","1","Microchip","MCP73871T-2CCI/ML","Volume Production","Arrow Electronics","MCP73871T-2CCI/ML","2.14","2.14"
"","[iban]","RES SMD 100K OHM 1% 1/10W 0603","R6","1","Yageo Group","[iban]","Volume Production","Farnell","9238727","0.00685","0.06846"
"","RT0603BRD07240KL","RES 240K OHM 1/10W .1% SMD 0603","R8","1","Yageo Group","RT0603BRD07240KL","Volume Production","Arrow Electronics","RT0603BRD07240KL","0.043","0.043"
"","S3B-ZR-SM4A-TF(LF)(SN)","CONN HEADER SMD R/A 3POS 1.5MM","J2","1","JST","S3B-ZR-SM4A-TF(LF)(SN)","Volume Production","Mouser","306-S3BZRSM4ATFLFSN","0.54","0.54"
"","SLW-104-01-F-S","Low Profile Socket Strips, Through-hole, Vertical, -55 to 125 degC, 2.54 mm Pitch, 4-Pin, Female, RoHS","J3","1","","","","","","",""
"","SMAJ5.0A","SMAJ Transient Voltage Suppressor Diode Series, 3.5 V, -55 to 150 degC, 2-Pin SMA, RoHS, Tape and Reel","D1","1","Bourns","SMAJ5.0A","Volume Production","Mouser","652-SMAJ5.0A","0.44","0.44"
"","STM32G431CBT6","MAINSTREAM ARM CORTEX-M4+ MCU 17","U3","1","STMicroelectronics","STM32G431CBT6","Volume Production","Arrow Electronics","STM32G431CBT6","3.2","3.2"
